"0","# Dataset for overlap between PSG and actigraphy"
"0","overlap <- read_csv(""/home/janique/mesa/overlap/mesa-actigraphy-psg-overlap.csv"","
"0","                    col_types = cols_only("
"0","                        mesaid = col_integer(),"
"0","                        line = col_integer()"
"0","                    )) "
"0",""
"0","# Function for importing actigraphy"
"0","read_func <- function(nm) {"
"0","    dt <- read_csv(nm,"
"0","             col_types = cols_only("
"0","                 mesaid = col_integer(),"
"0","                 linetime = col_character(),"
"0","                 offwrist = col_integer(),"
"0","                 activity = col_double(),"
"0","                 marker = col_integer(),"
"0","                 whitelight = col_double(),"
"0","                 wake = col_factor(),"
"0","                 interval = col_factor(),"
"0","                 daybymidnight = col_integer(),"
"0","                 daybynoon = col_integer()"
"0","             )) %>% "
"0","        rename(tm_char = linetime) %>% "
"0","        mutate(linetime = parse_time(tm_char), .keep = ""unused"")"
"0","    "
"0","    # Subsetting the subject's ID"
"0","    id <- unique(dt$mesaid)"
"0","    "
"0","    sbst <- overlap %>% filter(mesaid == id)"
"0","    "
"0","    if (nrow(sbst) == 0) {stop(""No such ID in the overlap dataset"")}"
"0","    # Extracting the starting point for PSG from the overlap dataset"
"0","    start_index <- sbst %>% select(line) %>%"
"0","        as.numeric()"
"0","    "
"0","    lead_zero <- str_extract(nm, ""\\d+"")"
"0","    xml_file <- paste(""/home/janique/mesa/polysomnography/annotations-events-profusion/mesa-sleep-"", lead_zero, ""-profusion.xml"", sep = """")"
"0","    "
"0","    xml1 <- xmlParse(file = xml_file) "
"0","    r <- xmlRoot(xml1)"
"0","    "
"0","    sleep_stages <- r[""SleepStages""] %>% unlist(use.names = FALSE) %>% "
"0","    xmlValue(trim = TRUE) %>% "
"0","    str_split(pattern = """")"
"0","    "
"0","    len_stages <- length(sleep_stages[[1]])"
"0","    "
"0","    df_psg <- tibble("
"0","        psg_stage = c(rep(NaN, start_index), as.numeric(sleep_stages[[1]]),"
"0","                      rep(NaN, "
"0","                          nrow(dt) - start_index - len_stages))"
"0","    )    "
"0","    "
"0","    df_overlap <- dt %>% cbind(df_psg) %>% "
"0","        filter(offwrist == 0 & !is.na(activity) & daybymidnight < 8) %>% "
"0","        mutate("
"0","            hr = hour(linetime),"
"0","            date_var = ymd(""1960-01-01"") + days(daybymidnight),"
"0","            dt = ymd_hms(paste(date_var, linetime)),"
"0","            dt5 = floor_date(dt, unit = ""5 minutes""),"
"0","            mins5 = hms(format(dt5, format = ""%H:%M:%S"")),"
"0","            psg01 = if_else(is.na(psg_stage), NaN,"
"0","                            if_else(psg_stage == 0, 0, 1))"
"0","        ) %>% "
"0","        rename(ID = mesaid)"
"0","    "
"0","    return(df_overlap)"
"0","}"
"0",""
"0","# Function for adding average"
"0","add_summary <- function(dt) {"
"0","    dt_sum <- dt %>% select(ID, activity, dt5, psg01) %>% "
"0","        group_by(ID, dt5) %>% "
"0","        summarise(act5_mean = mean(activity),"
"0","                  act5_mean_sqrt = sqrt(act5_mean),"
"0","                  psg_mean = mean(psg01),"
"0","                  sleep_psg = if_else(psg_mean > 0.5, ""REST"", ""ACTIVE""),"
"0","                  dummy = 0, .groups = ""drop"")"
"0","    "
"0","    return(dt_sum)"
"0","}"
"0",""
"0",""
"0","# Function for adding the HMM model"
"0","plot_step <- function(dt, nb_iter = 10, plot_hist = FALSE) {"
"0","    "
"0","    # Calculate preparatory dataframe"
"0","    df_prep <- dt %>%"
